"analysisId","outcomeId","targetId","comparatorId","z","events","database","look","method"
16,2795,1082,5373,7.39443857853186,1417,"CCAE",1,"Cohort method"
16,2796,1082,5373,7.35124032479011,32,"CCAE",1,"Cohort method"
16,2763,1082,5373,7.3871638313319,2749,"CCAE",1,"Cohort method"
16,2795,1082,5374,3.89523368262122,942,"CCAE",1,"Cohort method"
16,2796,1082,5374,3.90833121358404,27,"CCAE",1,"Cohort method"
16,2763,1082,5374,3.88123072134153,1704,"CCAE",1,"Cohort method"
17,3599,1082,5373,7.38265303919177,1997,"CCAE",1,"Cohort method"
17,369,1082,5373,7.32132840331426,573,"CCAE",1,"Cohort method"
17,3599,1082,5374,3.8873303767218,1447,"CCAE",1,"Cohort method"
17,369,1082,5374,3.89692257197613,420,"CCAE",1,"Cohort method"
19,611,1082,5373,7.06010779544584,332,"CCAE",1,"Cohort method"
19,2764,1082,5374,3.85589322530304,3941,"CCAE",1,"Cohort method"
19,3019,1082,5374,3.86419122067327,130,"CCAE",1,"Cohort method"
19,2764,1082,5373,7.15951302885226,6014,"CCAE",1,"Cohort method"
19,3019,1082,5373,7.05747040306381,185,"CCAE",1,"Cohort method"
19,611,1082,5374,3.86127353672141,224,"CCAE",1,"Cohort method"
20,1079,1082,5374,3.9093930974221,10,"CCAE",1,"Cohort method"
20,1079,1082,5373,7.35028757493809,25,"CCAE",1,"Cohort method"
20,1308,1082,5373,7.35022921962562,37,"CCAE",1,"Cohort method"
20,3074,1082,5373,7.34898274652855,465,"CCAE",1,"Cohort method"
20,622,1082,5374,3.9064103527279,337,"CCAE",1,"Cohort method"
20,1075,1082,5374,3.90937761342095,31,"CCAE",1,"Cohort method"
20,1308,1082,5374,3.90922354387613,22,"CCAE",1,"Cohort method"
20,1075,1082,5373,7.35025997669942,58,"CCAE",1,"Cohort method"
20,622,1082,5373,7.35168025189812,450,"CCAE",1,"Cohort method"
20,3074,1082,5374,3.90750598489489,249,"CCAE",1,"Cohort method"
21,366,1082,5374,3.90586477633458,1,"CCAE",1,"Cohort method"
21,620,1082,5373,7.30810002145945,4,"CCAE",1,"Cohort method"
21,1075,1082,5373,7.30819735347892,169,"CCAE",1,"Cohort method"
21,1125,1082,5373,7.30792449536913,26,"CCAE",1,"Cohort method"
21,620,1082,5374,3.90585376125505,2,"CCAE",1,"Cohort method"
21,1125,1082,5374,3.90569030797583,16,"CCAE",1,"Cohort method"
21,609,1082,5373,7.3081057384416,10,"CCAE",1,"Cohort method"
21,1126,1082,5374,3.90592990839854,6,"CCAE",1,"Cohort method"
21,5830,1082,5373,7.30811371463023,4,"CCAE",1,"Cohort method"
21,5831,1082,5374,3.90595600240805,0,"CCAE",1,"Cohort method"
21,1079,1082,5374,3.90611835352399,23,"CCAE",1,"Cohort method"
21,1068,1082,5373,7.3078325335427,755,"CCAE",1,"Cohort method"
21,1075,1082,5374,3.90610553193757,58,"CCAE",1,"Cohort method"
21,624,1082,5373,7.3074105641333,325,"CCAE",1,"Cohort method"
21,5831,1082,5373,7.30822946679916,0,"CCAE",1,"Cohort method"
21,1079,1082,5373,7.3082256353691,102,"CCAE",1,"Cohort method"
21,601,1082,5373,7.30817463203942,8,"CCAE",1,"Cohort method"
21,1122,1082,5373,7.30826073714935,28,"CCAE",1,"Cohort method"
21,635,1082,5373,7.30850541861555,551,"CCAE",1,"Cohort method"
21,1126,1082,5373,7.30814416488764,10,"CCAE",1,"Cohort method"
21,2453,1082,5373,7.31521815589775,2160,"CCAE",1,"Cohort method"
21,5830,1082,5374,3.90585376125505,2,"CCAE",1,"Cohort method"
21,5828,1082,5374,3.9047213991212,211,"CCAE",1,"Cohort method"
21,5827,1082,5374,3.90586567980805,9,"CCAE",1,"Cohort method"
21,1068,1082,5374,3.90323413172348,515,"CCAE",1,"Cohort method"
21,5829,1082,5374,3.90580806337596,5,"CCAE",1,"Cohort method"
21,5825,1082,5373,7.30867322215194,539,"CCAE",1,"Cohort method"
21,1308,1082,5373,7.30817113909083,88,"CCAE",1,"Cohort method"
21,635,1082,5374,3.90415694036604,373,"CCAE",1,"Cohort method"
21,5829,1082,5373,7.30805915943166,14,"CCAE",1,"Cohort method"
21,1308,1082,5374,3.90595284585695,38,"CCAE",1,"Cohort method"
21,366,1082,5373,7.30815783632742,9,"CCAE",1,"Cohort method"
21,2823,1082,5374,3.90591051109624,2,"CCAE",1,"Cohort method"
21,5825,1082,5374,3.90434646090356,363,"CCAE",1,"Cohort method"
21,1122,1082,5374,3.90585419877463,29,"CCAE",1,"Cohort method"
21,1148,1082,5374,3.90556802705932,27,"CCAE",1,"Cohort method"
21,624,1082,5374,3.90458006967263,220,"CCAE",1,"Cohort method"
21,5832,1082,5374,3.90563955936746,42,"CCAE",1,"Cohort method"
21,5828,1082,5373,7.30757675042591,308,"CCAE",1,"Cohort method"
21,609,1082,5374,3.90588211315958,10,"CCAE",1,"Cohort method"
21,2823,1082,5373,7.30814446133056,6,"CCAE",1,"Cohort method"
21,5827,1082,5373,7.30816762324583,8,"CCAE",1,"Cohort method"
21,2453,1082,5374,3.90609286768136,1402,"CCAE",1,"Cohort method"
21,601,1082,5374,3.90596423981832,6,"CCAE",1,"Cohort method"
21,3619,1082,5374,3.90336275818904,952,"CCAE",1,"Cohort method"
21,1148,1082,5373,7.30805241522172,42,"CCAE",1,"Cohort method"
21,3619,1082,5373,7.31486773453194,1309,"CCAE",1,"Cohort method"
21,5832,1082,5373,7.30798180280072,57,"CCAE",1,"Cohort method"
22,5768,1082,5373,7.25530633943786,25,"CCAE",1,"Cohort method"
22,5754,1082,5374,3.90295518389022,8,"CCAE",1,"Cohort method"
22,627,1082,5374,3.90296827334014,58,"CCAE",1,"Cohort method"
22,5761,1082,5373,7.25514892163899,11,"CCAE",1,"Cohort method"
22,5522,1082,5374,3.90289593328945,23,"CCAE",1,"Cohort method"
22,610,1082,5373,7.25512005632686,36,"CCAE",1,"Cohort method"
22,5754,1082,5373,7.25509220463325,17,"CCAE",1,"Cohort method"
22,5761,1082,5374,3.90299970656448,3,"CCAE",1,"Cohort method"
22,1077,1082,5374,3.90262943558423,68,"CCAE",1,"Cohort method"
22,5752,1082,5373,7.2552832244947,44,"CCAE",1,"Cohort method"
